"観光地区名","和歌山","大　阪","京　都","兵　庫","奈　良","滋　賀","三　重","四　国","中　国","東　 海","北　陸","関　東","東　北","北海道","九州沖縄","外国人","不　明","計"
"高野山_宿泊者数","9627.0","36678.0","9837.0","17005.0","8058.0","6331.0","6226.0","20301.0","19778.0","37986.0","9000.0","102553.0","6436.0","6122.0","25167.0","56059.0","63258.0","440422.0"
"高野山_構成率","0.021858581088138193","0.08327921856764649","0.02233539650607826","0.0386106961050992","0.018296088751243125","0.014374849576088387","0.014136441867118354","0.046094427617149006","0.04490693017151732","0.08624909745653032","0.02043494648314571","0.2328516740762269","0.01461325728505842","0.01390030470775756","0.05714292201570312","0.12728474054429614","0.14363042718120347","1.0"
"加太・友ヶ島・磯ノ浦_宿泊者数","16124.0","61262.0","5233.0","9286.0","6028.0","2523.0","976.0","3101.0","3168.0","6827.0","1199.0","5221.0","1260.0","1364.0","2956.0","3476.0","2702.0","132706.0"
"加太・友ヶ島・磯ノ浦_構成率","0.12150166533540308","0.4616370020948563","0.03943303241752445","0.06997422874625112","0.04542371859599415","0.01901195123053969","0.007354603409039531","0.0233674438231881","0.023872319262128315","0.05144454659171401","0.009035009720736063","0.03934260696577397","0.009494672433801034","0.010278359682305246","0.022274802947869727","0.02619323919039079","0.02036079755248444","1.0"
"和歌浦・紀三井寺・和歌山城　他_宿泊者数","67991.0","92107.0","17105.0","30051.0","11384.0","7991.0","5572.0","14286.0","15434.0","22853.0","10542.0","86883.0","10460.0","5017.0","17190.0","103905.0","187177.0","705948.0"
"和歌浦・紀三井寺・和歌山城　他_構成率","0.0963116263520826","0.13047278269787577","0.02422982995914713","0.04256829114892315","0.016125833630805667","0.011319530616985953","0.007892932623932642","0.020236617994526508","0.02186280009292469","0.03237207273056939","0.014933111220656478","0.12307280422920669","0.01481695535648518","0.007106755738382997","0.024350235428105185","0.1471850617892536","0.2651427583901364","1.0"
"西有田_宿泊者数","6870.0","24048.0","3960.0","6174.0","3428.0","2691.0","1898.0","1756.0","1490.0","4095.0","1198.0","10084.0","2171.0","2670.0","1874.0","494.0","3822.0","78723.0"
"西有田_構成率","0.08726801570062116","0.3054761632559735","0.05030296101520521","0.07842688921916086","0.043545088474778657","0.0341831485080599","0.02410985353708573","0.022306060490580898","0.018927124220367617","0.05201783468617812","0.015217915983892891","0.12809471183770943","0.02757770918283094","0.03391639038146412","0.02380498710669055","0.006275167358967519","0.04854997904043291","1.0"
"煙樹海岸・白崎海岸・道成寺・御坊 他_宿泊者数","29015.0","71589.0","6834.0","13755.0","4646.0","1404.0","1174.0","1416.0","1667.0","3074.0","1897.0","12706.0","1529.0","608.0","2663.0","323.0","568.0","154868.0"
"煙樹海岸・白崎海岸・道成寺・御坊 他_構成率","0.18735310070511663","0.4622581811607304","0.04412790247178242","0.08881757367564636","0.02999974171552548","0.009065785055660304","0.007580649327168944","0.009143270398016375","0.01076400547563086","0.019849161866880183","0.01224914120412222","0.08204406333135315","0.009872924038536044","0.003925924012707596","0.01719528889118475","0.0020856471317509105","0.0036676395381873596","1.0"
"龍神温泉・護摩壇山_宿泊者数","9254.0","20759.0","2263.0","4842.0","2106.0","1001.0","1202.0","2464.0","1541.0","4139.0","710.0","4660.0","340.0","267.0","692.0","379.0","4063.0","60682.0"
"龍神温泉・護摩壇山_構成率","0.15249991760324313","0.34209485514650145","0.03729277215648792","0.07979301934675852","0.034705513990969314","0.0164958307241027","0.019808180350021423","0.04060512178240665","0.025394680465376882","0.06820803533172934","0.011700339474638279","0.07679377739692166","0.005602979466728189","0.004399986816518902","0.011403711149929139","0.006245674170264659","0.06695560462740187","1.0"
"田辺・中辺路・百間山・みなべ　　　　　　　_宿泊者数","59386.0","114291.0","14139.0","24061.0","10835.0","3137.0","4612.0","2817.0","4869.0","23453.0","3862.0","34261.0","1136.0","1099.0","7630.0","69559.0","62082.0","441229.0"
"田辺・中辺路・百間山・みなべ　　　　　　　_構成率","0.13459224121714575","0.2590287583091773","0.032044584558131944","0.05453177375013882","0.02455640948351083","0.0071096868066242245","0.010452622107794365","0.006384439826031381","0.011035086089082994","0.053153804487012415","0.008752824497029887","0.07764902125653572","0.0025746267811045964","0.0024907700989735488","0.017292607693510625","0.15764829600955513","0.14070244702864046","1.0"
"白浜温泉・椿温泉_宿泊者数","216748.0","825706.0","134177.0","196105.0","92892.0","59864.0","3270.0","37157.0","41285.0","176756.0","20643.0","127984.0","10321.0","8257.0","16514.0","96585.0","0.0","2064264.0"
"白浜温泉・椿温泉_構成率","0.10500013564156523","0.40000019377366464","0.06499992249053416","0.09499996124526708","0.04500005813209938","0.029000166645351565","0.0015840997081768612","0.018000120139672057","0.019999864358434774","0.08562664465397837","0.010000174396298148","0.06199982172822856","0.004999844981068313","0.0039999728716869545","0.007999945743373909","0.04678907349060004","0.0","1.0"
"枯木灘_宿泊者数","10383.0","22870.0","2832.0","4575.0","2436.0","706.0","1137.0","439.0","811.0","1167.0","269.0","1817.0","164.0","100.0","400.0","528.0","17040.0","67674.0"
"枯木灘_構成率","0.1534267222271478","0.33794367112923723","0.041847681532050714","0.06760351094955226","0.03599609894494193","0.010432366935603038","0.01680113485238053","0.006486981706416053","0.011983922924609156","0.017244436563525135","0.003974938676596625","0.026849306971658243","0.0024233826875905075","0.0014776723704820168","0.005910689481928067","0.0078021101161450486","0.2517953719301356","1.0"
"串本_宿泊者数","28613.0","131846.0","12343.0","10940.0","12343.0","1964.0","7294.0","2244.0","3086.0","33663.0","842.0","15709.0","281.0","561.0","3927.0","12012.0","2856.0","280524.0"
"串本_構成率","0.10199840298869259","0.46999900186793286","0.04399980037358658","0.03899844576578118","0.04399980037358658","0.007001183499451028","0.026001340348775864","0.007999315566582538","0.011000841282742297","0.12000042777088592","0.0030015257161597583","0.055998773723460384","0.0010016968245141235","0.0019998288916456344","0.013998802241519443","0.042819865679941824","0.010180947084741413","1.0"
"勝浦温泉・湯川温泉_宿泊者数","114760.0","80430.0","32379.0","39626.0","15366.0","14545.0","21163.0","11340.0","20574.0","119803.0","13667.0","95792.0","12923.0","4716.0","21425.0","49212.0","34236.0","701957.0"
"勝浦温泉・湯川温泉_構成率","0.16348579756309858","0.11457966798536093","0.046126757052070144","0.056450751256843366","0.021890229743417332","0.02072064243251367","0.030148570354024535","0.016154835695063943","0.029309487618187437","0.17066999830473947","0.019469853566529003","0.13646419937403573","0.01840995958441899","0.00671836024143929","0.03052181258966005","0.07010685839730924","0.04877221824128829","1.0"
"熊野本宮温泉郷_宿泊者数","28698.0","21090.0","3737.0","6738.0","3862.0","1598.0","3946.0","2334.0","2459.0","15616.0","1223.0","32302.0","1514.0","889.0","1764.0","11162.0","0.0","138932.0"
"熊野本宮温泉郷_構成率","0.20656148331557883","0.15180088100653558","0.026898050845017705","0.04849854605130567","0.027797771571704145","0.011502029769959404","0.02840238390003743","0.016799585408689144","0.01769930613537558","0.11240031094348314","0.008802867589900095","0.2325022313074022","0.010897417441626119","0.006398813808193937","0.012696858894998992","0.08034146201019203","0.0","1.0"
"新宮・瀞峡_宿泊者数","2581.0","19773.0","4193.0","933.0","4889.0","1582.0","4570.0","366.0","720.0","33947.0","483.0","54448.0","392.0","307.0","256.0","3621.0","17.0","133078.0"
"新宮・瀞峡_構成率","0.019394640737011377","0.14858203459625183","0.031507837508829406","0.007010925923142819","0.03673785298847292","0.011887765070109258","0.03434076256030298","0.002750266760847022","0.005410360841010535","0.2550909992635898","0.003629450397511234","0.4091435098213078","0.0029456409023279582","0.0023069177474864364","0.0019236838545815236","0.027209606396248816","0.0001277446309683043","1.0"
"海南生石山　周辺_宿泊者数","14418.0","32458.0","2152.0","4420.0","1944.0","538.0","366.0","859.0","1047.0","1225.0","358.0","2069.0","254.0","575.0","483.0","3252.0","644.0","67062.0"
"海南生石山　周辺_構成率","0.21499507918045987","0.4839998807074051","0.032089708031373954","0.06590915868897439","0.028988100563657512","0.008022427007843488","0.005457636217231815","0.012809042378694343","0.015612418359130357","0.018266678595926157","0.005338343622319644","0.03085204735916018","0.0037875398884614237","0.008574155259312278","0.007202290417822313","0.04849243983179744","0.009603053890429751","1.0"
"紀　　仙　　郷_宿泊者数","6626.0","7141.0","1587.0","2636.0","1019.0","1306.0","929.0","1445.0","1654.0","3679.0","1787.0","4966.0","924.0","592.0","1174.0","10445.0","4665.0","52575.0"
"紀　　仙　　郷_構成率","0.12602948169281977","0.13582501188777937","0.030185449358059915","0.05013789824060865","0.01938183547313362","0.02484070375653828","0.017669995244888256","0.02748454588682834","0.031459819305753686","0.06997622444127437","0.03398953875416072","0.09445553970518307","0.017574893009985736","0.011260104612458393","0.022330004755111744","0.1986685687113647","0.08873038516405135","1.0"
"橋本周辺_宿泊者数","26711.0","30171.0","2807.0","3823.0","3249.0","1115.0","901.0","1030.0","1845.0","9520.0","1976.0","4670.0","1820.0","1870.0","2164.0","6052.0","388.0","100112.0"
"橋本周辺_構成率","0.26681117148793354","0.3013724628416174","0.02803859677161579","0.03818723030206169","0.03245365190986096","0.011137525970912578","0.00899992008949976","0.01028847690586543","0.018429359117788077","0.09509349528528048","0.01973789355921368","0.04664775451494326","0.018179638804538916","0.01867907943103724","0.02161579031484737","0.06045229343135688","0.003875659261626978","1.0"
"そ　の　他_宿泊者数","13529.0","26629.0","3141.0","9247.0","3420.0","945.0","1062.0","169.0","523.0","2661.0","232.0","2448.0","28.0","22.0","371.0","530.0","393.0","65350.0"
"そ　の　他_構成率","0.2070237184391737","0.40748278500382556","0.048064269319051264","0.14149961744452946","0.0523335883703137","0.014460596786534047","0.01625095638867636","0.0025860749808722266","0.008003060443764346","0.04071920428462127","0.003550114766641163","0.03745983167559296","0.0004284621270084162","0.0003366488140780413","0.005677123182861515","0.00811017597551645","0.006013771996939556","1.0"
"合計_宿泊者数","661334.0","1618848.0","258719.0","384217.0","187905.0","109241.0","66298.0","103524.0","121951.0","500464.0","69888.0","598573.0","51953.0","35036.0","106650.0","427594.0","383911.0","5686106.0"
"合計_構成率","0.11630701221538958","0.28470239562892424","0.04550020699578938","0.06757119898925557","0.033046341380199386","0.019211917611103274","0.011659648975942412","0.018206484367333287","0.02144719074881826","0.08801524276895295","0.012291012513660491","0.10526940581128807","0.009136832834280613","0.006161686046654776","0.01875624548680591","0.07519979402424085","0.06751738360136093","1.0"
